id,Strength
5407,82.02632875443335
5408,82.02657778066803
5409,81.97007642843002
5410,81.94087513968013
5411,82.05487118066308
5412,82.06242982062966
5413,82.06977889582787
5414,82.02527358994831
5415,81.95063768758571
5416,81.9629289862847
5417,82.11371459755605
5418,82.12365373663536
5419,81.86538108131904
5420,81.7640774825756
5421,82.08056935298265
5422,82.02622827220262
5423,81.99727995227619
5424,82.01169630794205
5425,82.10443518457896
5426,82.08622172748346
5427,82.00483600723109
5428,82.02773118832984
5429,82.10212389330074
5430,82.1320836171252
5431,81.9386629724672
5432,81.97635461013292
5433,82.0455414559879
5434,81.95618268262828
5435,81.86942039582951
5436,81.98028264494987
5437,82.05582317578974
5438,81.9964580471943
5439,81.97869386601138
5440,82.003966687783
5441,81.99007875386745
5442,82.12294990684435
5443,82.02490657845715
5444,82.09857357281288
5445,82.0190366567591
5446,81.89875162194792
5447,82.06826686430843
5448,82.03765216178591
5449,81.9808153800554
5450,81.79824037261187
5451,81.98188420140372
5452,82.03570288075919
5453,81.92016787225427
5454,81.96127406535223
5455,81.80831647961381
5456,82.00208539538241
5457,81.94693151889986
5458,82.08158493885271
5459,81.99069665382788
5460,82.09701659844085
5461,82.0561150824557
5462,82.00222286321815
5463,82.03666898492926
5464,81.9758113244734
5465,81.83313716141144
5466,82.07954094441675
5467,82.10757022324138
5468,81.97163054247827
5469,82.10540412931029
5470,81.91971790372334
5471,81.96560408662603
5472,82.13293761448459
5473,82.01330774671291
5474,82.16813968967406
5475,82.12786408225729
5476,81.93393799404019
5477,81.9813780517242
5478,82.06827152825326
5479,82.05013944798387
5480,81.95935507400664
5481,82.03045903847779
5482,81.9427789651393
5483,82.05494269757358
5484,81.88140597994173
5485,81.95068443358971
5486,81.92886339654677
5487,81.83545537811723
5488,81.86524672807903
5489,81.91019103386493
5490,81.94082012763847
5491,82.01567812996484
5492,81.94848754733835
5493,81.94440930268138
5494,81.90996584159475
5495,82.03815056188066
5496,81.96888143453428
5497,82.07585854184242
5498,82.06826686430843
5499,81.9001718422618
5500,82.02667824073355
5501,82.11370192820266
5502,82.00572566980068
5503,82.06782155972233
5504,81.85201848663108
5505,82.09668535186003
5506,81.88942775089262
5507,82.12320141749497
5508,82.0872320725033
5509,82.09385266625685
5510,82.0979719928939
5511,81.98022147987449
5512,81.94440930268138
5513,82.11971518591149
5514,82.02921853463026
5515,81.88874113912604
5516,81.9808153800554
5517,82.12595938885138
5518,82.10757022324138
5519,82.00528597576202
5520,81.97635461013292
5521,82.06104143879737
5522,82.12943479893532
5523,81.92251233305501
5524,82.02921853463026
5525,82.04417494955422
5526,82.0703726302634
5527,82.04903765433171
5528,82.00222286321815
5529,81.9263755399948
5530,81.83592796809769
5531,81.99460211018615
5532,82.19523394986527
5533,82.003966687783
5534,81.94739278702218
5535,82.0285363247289
5536,81.82302448330235
5537,82.10610211069763
5538,82.14096032844267
5539,81.96913815023845
5540,81.99920374320207
5541,81.88649042689946
5542,82.0678168957775
5543,81.71974055629302
5544,82.01717294877787
5545,82.23162810698443
5546,82.0155310022258
5547,82.06202555647891
5548,82.0455414559879
5549,82.04417494955422
5550,82.17252498149121
5551,81.92016787225427
5552,81.91971790372334
5553,82.02897721232908
5554,82.10421884545015
5555,81.904539967013
5556,81.9758113244734
5557,81.89875162194792
5558,82.11543817198972
5559,81.92114810263561
5560,82.00527570126975
5561,81.92016787225427
5562,81.91143586929648
5563,81.98028264494987
5564,81.92855893259001
5565,81.97954101277467
5566,82.01758346743607
5567,82.02170439801527
5568,81.92584519529201
5569,81.93716144297709
5570,82.22449388847365
5571,81.97983267641894
5572,82.01754545378046
5573,82.08158493885271
5574,81.91217758406846
5575,81.95935799538705
5576,82.09716372382344
5577,82.14564817089122
5578,82.0237808672148
5579,82.06826686430843
5580,82.07252727959522
5581,82.06826686430843
5582,82.03507673349945
5583,82.06826686430843
5584,81.98216119473213
5585,81.91143586929648
5586,82.07338086310651
5587,82.12068017295611
5588,82.0550225735934
5589,81.98028264494987
5590,82.01525310416548
5591,82.13293761448459
5592,81.83252115170595
5593,81.86758418314241
5594,82.06826686430843
5595,82.10266819893464
5596,81.70323915046615
5597,81.99069665382788
5598,81.9808153800554
5599,82.10791352456583
5600,82.01303504391774
5601,81.92855893259001
5602,81.90400059634172
5603,82.04223424372962
5604,82.14709239528936
5605,82.03393362424924
5606,82.09857357281288
5607,82.17176497096376
5608,81.96413349917037
5609,82.12298983353578
5610,82.08141841144622
5611,82.12541145926146
5612,81.90086952570812
5613,82.0247495215284
5614,81.98539300588624
5615,82.11711421392042
5616,81.97007642843002
5617,81.97670122621348
5618,82.03438359278017
5619,81.92016787225427
5620,82.1823839966723
5621,82.10257386183167
5622,82.02667824073355
5623,82.06568533408225
5624,82.02993295627063
5625,81.94440930268138
5626,82.02667824073355
5627,82.13293761448459
5628,82.06826686430843
5629,82.12820610293365
5630,81.83255791004092
5631,82.11617892979245
5632,82.05547254212433
5633,82.01754545378046
5634,82.16300503420143
5635,82.03677263127413
5636,82.01754545378046
5637,82.07973814011257
5638,82.02667824073355
5639,82.02909150744333
5640,81.9386629724672
5641,81.98028264494987
5642,81.86914478489327
5643,82.06032145849382
5644,81.89833753109359
5645,81.97635461013292
5646,81.98295818872371
5647,81.88874113912604
5648,82.10257386183167
5649,82.09615974295698
5650,81.97865007976685
5651,81.99175359217371
5652,81.90616928427929
5653,82.01754545378046
5654,81.85154576466145
5655,81.98181056106672
5656,82.0678168957775
5657,82.12320141749497
5658,81.93511173492008
5659,82.07052018133182
5660,82.05582317578974
5661,82.17635582672709
5662,81.999653711733
5663,82.12962516656141
5664,81.94087513968013
5665,81.97635461013292
5666,82.04561659463151
5667,82.0998984724891
5668,82.18804844961338
5669,82.0934870723207
5670,82.00435056492537
5671,82.00200498044717
5672,81.92584519529201
5673,81.91971790372334
5674,82.04968947945294
5675,81.92016787225427
5676,81.86538108131904
5677,81.88140597994173
5678,81.94848754733835
5679,82.04610703246351
5680,82.05582317578974
5681,81.85035366177418
5682,81.92222703664322
5683,82.02789974837432
5684,81.76154708385573
5685,82.03438359278017
5686,82.003966687783
5687,81.88369220688743
5688,81.842635635194
5689,82.03768548389814
5690,82.01834503096727
5691,81.92584519529201
5692,81.99460211018615
5693,81.86538108131904
5694,82.00572566980068
5695,81.98774659148883
5696,81.89151523799084
5697,82.00528597576202
5698,82.03407043560391
5699,81.95075216453417
5700,82.1442583054961
5701,81.98900200563601
5702,82.05013944798387
5703,82.03393362424924
5704,82.04319326791345
5705,81.94678383404153
5706,81.89863137358584
5707,82.13293761448459
5708,81.85286081476725
5709,82.17574104890879
5710,82.19479261504098
5711,81.99822739147585
5712,82.003966687783
5713,81.97635461013292
5714,82.03680247658085
5715,81.94182218404661
5716,82.07822556134073
5717,82.13243685126007
5718,82.01035394181507
5719,81.98028264494987
5720,82.02667824073355
5721,82.23162810698443
5722,82.10371206964258
5723,81.84750368136618
5724,82.09582303220962
5725,82.05242449594732
5726,82.04968947945294
5727,81.90616928427929
5728,82.02170439801527
5729,82.06826686430843
5730,81.80831647961381
5731,82.01765996159982
5732,82.09475671992719
5733,82.02483178294305
5734,82.06696144700047
5735,82.09346303433585
5736,81.88369220688743
5737,82.08056935298265
5738,81.96228630017833
5739,82.01992990638185
5740,82.02388669207102
5741,82.10257386183167
5742,82.11591460085363
5743,82.03666898492926
5744,81.98312984904574
5745,81.86538108131904
5746,81.98028264494987
5747,81.8660816723494
5748,82.02277259975268
5749,82.10164815374306
5750,82.06264839451333
5751,82.05582317578974
5752,82.14113411621241
5753,81.99822739147585
5754,81.95861207470558
5755,82.10178448121725
5756,81.95935507400664
5757,81.80831647961381
5758,82.04417494955422
5759,82.12098145282349
5760,82.0550225735934
5761,81.97635953156107
5762,81.95935507400664
5763,81.95317950974389
5764,82.19500335783889
5765,81.91971790372334
5766,81.96954261178489
5767,81.9297863044694
5768,81.9758113244734
5769,81.84566937019797
5770,81.88874113912604
5771,82.05227656378966
5772,82.10757022324138
5773,82.12637497216643
5774,82.03438359278017
5775,82.05547254212433
5776,82.18471554248553
5777,81.99155817616943
5778,82.01035394181507
5779,82.09029771244232
5780,81.85455546295913
5781,82.1149882034588
5782,81.95068443358971
5783,82.05940014829918
5784,81.98028264494987
5785,82.03768548389814
5786,81.94693151889986
5787,81.83592796809769
5788,81.98312984904574
5789,81.99288733708894
5790,82.01905057860368
5791,81.91009176525233
5792,81.92016787225427
5793,81.91971790372334
5794,81.99433027481973
5795,81.86538108131904
5796,81.95068443358971
5797,81.9057885073409
5798,81.97869386601138
5799,82.03738474299222
5800,82.05582317578974
5801,82.04856201210787
5802,82.01629794502597
5803,81.83739406953194
5804,82.06826686430843
5805,82.09457506446259
5806,82.01754545378046
5807,82.17322475609349
5808,82.0311472831649
5809,82.18471554248553
5810,81.98900200563601
5811,82.07925006500363
5812,81.90616928427929
5813,81.91143586929648
5814,82.10662106607765
5815,82.00528597576202
5816,81.88140597994173
5817,81.93789011140562
5818,81.91009176525233
5819,82.03880137289563
5820,81.86914478489327
5821,82.02263161776821
5822,81.91009176525233
5823,82.11831369233117
5824,82.11087616324549
5825,81.95263193791982
5826,82.18885419607645
5827,82.05939170690856
5828,82.02667824073355
5829,82.05334510737356
5830,81.94440930268138
5831,81.89173940129325
5832,81.92016787225427
5833,82.04910125103089
5834,81.9592854824034
5835,82.06826686430843
5836,81.98295200270462
5837,82.10342100859496
5838,81.86524672807903
5839,81.95317950974389
5840,81.92488309794996
5841,82.00556260164082
5842,81.99155817616943
5843,81.9758113244734
5844,82.03103869202731
5845,81.99069665382788
5846,81.98028264494987
5847,82.09301033722932
5848,82.01832089869615
5849,81.81852526924912
5850,81.94440930268138
5851,82.03496345810022
5852,82.06198638616077
5853,81.91680116206146
5854,82.00208539538241
5855,82.01035394181507
5856,81.97976737615807
5857,82.02667824073355
5858,82.08158493885271
5859,82.02598934801127
5860,82.02667824073355
5861,81.99155817616943
5862,81.93387534705039
5863,82.00528597576202
5864,81.86538108131904
5865,82.05272653232059
5866,82.10238638533946
5867,81.87939777878101
5868,81.97684170793966
5869,81.96868818170752
5870,82.02263161776821
5871,82.10086093144821
5872,82.08392168159351
5873,82.09054089992996
5874,81.83986004509454
5875,82.01508103369487
5876,82.02551125745548
5877,81.97772856320846
5878,81.9559838740984
5879,81.97799038563151
5880,82.23162810698443
5881,82.07698831381812
5882,81.98028264494987
5883,81.9776843094218
5884,81.91909596600962
5885,82.04182914059464
5886,82.18471554248553
5887,81.92016787225427
5888,81.92251233305501
5889,82.01035394181507
5890,82.00789411721985
5891,81.93824074507103
5892,82.09181823434204
5893,81.9161181012453
5894,81.99460211018615
5895,81.92208095487743
5896,81.99007875386745
5897,81.8226309138855
5898,82.00222286321815
5899,81.93789011140562
5900,82.0777116932972
5901,82.03975935311726
5902,81.92134383993846
5903,82.03666898492926
5904,81.93716144297709
5905,82.06826686430843
5906,82.02667824073355
5907,82.19392109768005
5908,82.00528597576202
5909,81.80831647961381
5910,81.904539967013
5911,81.92134383993846
5912,81.80831647961381
5913,81.82677561272253
5914,81.80831647961381
5915,81.94831031269109
5916,82.0891871834373
5917,82.05272653232059
5918,82.00398544052783
5919,81.94440930268138
5920,81.90944516939692
5921,81.99727995227619
5922,81.94628166017071
5923,81.95933537393752
5924,81.90996584159475
5925,81.98028264494987
5926,82.05013944798387
5927,82.09011026905678
5928,82.02667824073355
5929,82.01725412039212
5930,82.0012078207538
5931,81.95980796391798
5932,82.09393704085163
5933,82.07190316537702
5934,82.01701505578934
5935,82.09660804843472
5936,81.89224810267548
5937,82.01508103369487
5938,82.18005868073037
5939,82.0412167456448
5940,82.10757022324138
5941,82.01571050026038
5942,81.85750038993086
5943,81.87434739565556
5944,81.84750368136618
5945,82.10979759401897
5946,81.94693151889986
5947,82.04229277950202
5948,81.82302448330235
5949,82.01508103369487
5950,81.9745474952268
5951,81.94693151889986
5952,82.01962811640243
5953,82.08918521740776
5954,81.94848754733835
5955,82.13288413451404
5956,82.06028682173226
5957,82.09665694801588
5958,82.12289049867026
5959,81.99822739147585
5960,81.80831647961381
5961,81.9808153800554
5962,81.98028264494987
5963,82.08056935298265
5964,82.03596660747483
5965,81.98028264494987
5966,82.04177831978251
5967,82.01122864915767
5968,82.05407786885144
5969,82.09393704085163
5970,82.02615304886513
5971,81.94678383404153
5972,82.01962811640243
5973,82.0422116546489
5974,81.92738451833577
5975,82.01539523381113
5976,82.0273113009766
5977,81.80831647961381
5978,82.03960351319107
5979,82.03393362424924
5980,82.04786015409027
5981,82.02622827220262
5982,82.09716372382344
5983,82.03496345810022
5984,81.79542338342438
5985,81.86914478489327
5986,81.96127406535223
5987,81.88369220688743
5988,81.90616928427929
5989,81.99156597327597
5990,81.89299256980293
5991,81.91020411909166
5992,81.86942039582951
5993,82.07846175253222
5994,82.13288413451404
5995,82.01824693715271
5996,81.96339593743228
5997,81.99069665382788
5998,81.94440930268138
5999,82.0550225735934
6000,81.88718383175159
6001,82.01962811640243
6002,81.842635635194
6003,82.05990772561395
6004,81.92016787225427
6005,82.04857699779087
6006,81.904539967013
6007,81.99382772446148
6008,81.80354782921034
6009,82.07708606851335
6010,81.96127406535223
6011,82.12741411372636
6012,81.93920574423595
6013,82.04903765433171
6014,81.968329316401
6015,81.96913815023845
6016,82.0678168957775
6017,81.95668935716236
6018,82.04635300186581
6019,82.05237338270153
6020,82.07829834405746
6021,81.99007875386745
6022,82.19392109768005
6023,82.06826686430843
6024,82.23162810698443
6025,81.98395550039088
6026,81.86538108131904
6027,82.03438359278017
6028,82.04231047514804
6029,81.98437287313804
6030,82.10212389330074
6031,81.85640264912958
6032,82.02170439801527
6033,81.91091849228285
6034,82.01797339067659
6035,81.98566452361192
6036,82.06826686430843
6037,82.0361555609875
6038,81.88874113912604
6039,81.92698817252754
6040,82.03880137289563
6041,81.96620919138722
6042,81.88276378062515
6043,82.2792054899812
6044,82.01754545378046
6045,82.0674218961448
6046,82.09373559404418
6047,81.91278949764586
6048,81.83827731514624
6049,81.98900200563601
6050,81.93600540215587
6051,82.06497654153132
6052,81.79824037261187
6053,82.01744738647479
6054,82.09393704085163
6055,82.00053271073914
6056,81.94678383404153
6057,82.1037888252394
6058,82.04814257764446
6059,82.00222286321815
6060,82.0316594092289
6061,82.01754545378046
6062,81.99771620669642
6063,82.01905057860368
6064,81.96243238194413
6065,82.12365373663536
6066,82.04757706016524
6067,82.23162810698443
6068,81.96127406535223
6069,82.06104143879737
6070,82.0407589159465
6071,82.1270299093643
6072,82.03736072727291
6073,82.04645567971376
6074,82.01423495046511
6075,82.08011938445172
6076,82.00412275416436
6077,82.05564750314184
6078,82.00528597576202
6079,82.00572566980068
6080,81.85455546295913
6081,82.05242449594732
6082,82.00208539538241
6083,82.11591460085363
6084,82.04231047514804
6085,81.84516400429544
6086,81.98799126676923
6087,81.98028264494987
6088,82.08824150122304
6089,82.08296908084165
6090,82.26875750048893
6091,81.9808153800554
6092,81.97828124310087
6093,82.00173931153776
6094,82.23162810698443
6095,82.12786408225729
6096,81.87834286739786
6097,81.92439013360968
6098,82.00572566980068
6099,81.98437287313804
6100,81.96645196788197
6101,81.81973489131948
6102,81.9001718422618
6103,81.98028264494987
6104,81.79824037261187
6105,82.04490939041611
6106,82.05939170690856
6107,82.03768548389814
6108,82.1562736218213
6109,82.05237338270153
6110,82.07354865007196
6111,81.989162899071
6112,82.05848313318751
6113,81.91971790372334
6114,81.78513334207567
6115,81.94693151889986
6116,82.15895271246903
6117,82.18965379163798
6118,82.0008530158034
6119,82.01951946722154
